DEBUG get_query: SELECT value FROM industry WHERE name = ? AND pid = ?
DEBUG set_query: UPDATE industry SET value = ? WHERE name = ? AND pid = ?
DEBUG EnipProtocol server addr:  192.168.1.14
% lit rec  245.010653496
% control  1537305406.19
% act send  245.010973692
% btw  1537305406.19
483   1
% while  491.113167048
% lit rec  1537305406.19
% control  246.026856661
% act send  1537305406.19
% btw  246.026307583
484   1
% while  492.124465942
% lit rec  246.026322365
% control  1537305407.2
% act send  246.035916328
% btw  1537305407.2
485   1
% while  493.144731045
% lit rec  1537305407.2
% control  247.047087431
% act send  1537305407.21
% btw  247.0465734
486   1
% while  494.174442053
% lit rec  247.046586514
% control  1537305408.23
% act send  247.046803474
% btw  1537305408.23
487   1
% while  495.184463978
% lit rec  1537305408.23
% control  248.057136774
% act send  1537305408.24
% btw  248.056595564
488   1
% while  496.21458292
% lit rec  248.056606531
% control  1537305409.26
% act send  248.056801558
% btw  1537305409.26
489   1
% while  497.234559059
% lit rec  1537305409.26
% control  249.077130556
% act send  1537305409.26
% btw  249.076571465
490   1
% while  498.244600058
% lit rec  249.076598406
% control  1537305410.27
% act send  249.076817513
% btw  1537305410.27
491   1
% while  499.245997906
% lit rec  1537305410.27
% control  250.07851553
% act send  1537305410.28
% btw  250.077970505
492   1
% while  500.264621019
% lit rec  250.077985525
% control  1537305411.29
% act send  250.078178406
% btw  1537305411.29
493   1
% while  501.274720907
% lit rec  1537305411.29
% control  251.088597536
% act send  1537305411.29
% btw  251.088071585
494   1
% while  502.28481102
% lit rec  251.088085651
% control  1537305412.3
% act send  251.088282824
% btw  1537305412.3
495   1
% while  503.304754019
% lit rec  1537305412.3
% control  252.108556509
% act send  1537305412.3
% btw  252.108014584
496   1
% while  504.306032896
% lit rec  252.10802865
% control  1537305413.3
% act send  252.108205795
% btw  1537305413.3
497   1
% while  505.314774036
% lit rec  1537305413.3
% control  253.117272377
% act send  1537305413.3
% btw  253.116754532
498   1
% while  506.324918032
% lit rec  253.116767645
% control  1537305414.31
% act send  253.116978645
% btw  1537305414.31
499   1
% while  507.334957123
% lit rec  1537305414.31
% control  254.127496481
% act send  1537305414.31
% btw  254.126793623
500   1
% while  508.344999075
% lit rec  254.126808643
% control  1537305415.32
% act send  254.127038717
% btw  1537305415.32
Socket closed
